Rank,Score,Num1,Num2,Num3,Num4,Num5,Sum,Even,Odd,Mean,Median
1,68.5,3,12,19,28,38,100,3,2,20.0,19
2,68.5,5,13,22,28,32,100,3,2,20.0,22
3,68.5,8,10,19,22,41,100,3,2,20.0,19
4,68.0,9,12,16,27,37,101,2,3,20.2,16
5,68.0,3,11,21,26,38,99,2,3,19.8,21
6,68.0,7,16,19,26,33,101,2,3,20.2,19
7,68.0,4,17,19,28,33,101,2,3,20.2,19
8,68.0,4,13,20,25,37,99,2,3,19.8,20
9,68.0,4,10,23,27,37,101,2,3,20.2,23
10,68.0,3,12,23,27,36,101,2,3,20.2,23
11,68.0,2,12,27,29,31,101,2,3,20.2,27
12,68.0,1,3,16,39,42,101,2,3,20.2,16
13,68.0,8,10,21,23,39,101,2,3,20.2,21
14,68.0,1,10,21,25,42,99,2,3,19.8,21
15,68.0,6,13,19,23,38,99,2,3,19.8,19
16,68.0,5,12,21,23,38,99,2,3,19.8,21
17,68.0,5,13,20,25,36,99,2,3,19.8,20
18,68.0,1,15,19,28,38,101,2,3,20.2,19
19,68.0,8,15,17,25,34,99,2,3,19.8,17
20,68.0,5,7,11,36,40,99,2,3,19.8,11
21,68.0,1,10,20,33,35,99,2,3,19.8,20
22,68.0,1,14,19,26,41,101,2,3,20.2,19
23,68.0,5,9,13,30,42,99,2,3,19.8,13
24,68.0,3,11,20,28,39,101,2,3,20.2,20
25,68.0,4,15,23,26,31,99,2,3,19.8,23
26,68.0,3,15,24,26,31,99,2,3,19.8,24
27,68.0,1,13,24,26,37,101,2,3,20.2,24
28,67.5,4,13,22,30,33,102,3,2,20.4,22
29,67.5,2,17,20,28,35,102,3,2,20.4,20
30,67.5,1,4,21,36,40,102,3,2,20.4,21
31,67.5,7,13,18,22,42,102,3,2,20.4,18
32,67.5,3,14,20,31,34,102,3,2,20.4,20
33,67.5,1,13,20,28,36,98,3,2,19.6,20
34,67.5,5,11,14,32,40,102,3,2,20.4,14
35,67.5,6,13,20,29,34,102,3,2,20.4,20
36,67.5,2,9,18,28,41,98,3,2,19.6,18
37,67.5,2,13,20,32,41,108,3,2,21.6,20
38,67.5,1,10,15,36,40,102,3,2,20.4,15
39,67.5,1,15,20,32,34,102,3,2,20.4,20
40,67.5,4,11,24,26,33,98,3,2,19.6,24
41,67.5,3,12,21,32,34,102,3,2,20.4,21
42,67.5,8,10,21,25,38,102,3,2,20.4,21
43,67.5,1,16,20,27,34,98,3,2,19.6,20
44,67.5,9,11,20,26,36,102,3,2,20.4,20
45,67.5,2,10,15,29,42,98,3,2,19.6,15
46,67.5,3,8,14,31,42,98,3,2,19.6,14
47,67.5,9,14,18,23,38,102,3,2,20.4,18
48,67.5,6,11,20,27,34,98,3,2,19.6,20
49,67.5,7,14,18,22,41,102,3,2,20.4,18
50,67.5,6,12,17,28,39,102,3,2,20.4,17
51,67.5,4,10,21,30,37,102,3,2,20.4,21
52,67.5,1,10,25,30,36,102,3,2,20.4,25
53,67.0,5,13,18,28,39,103,2,3,20.6,18
54,67.0,2,17,20,31,33,103,2,3,20.6,20
55,67.0,5,12,21,27,38,103,2,3,20.6,21
56,67.0,6,11,25,27,34,103,2,3,20.6,25
57,67.0,3,7,16,30,41,97,2,3,19.4,16
58,67.0,1,17,19,26,34,97,2,3,19.4,19
59,67.0,1,4,16,35,41,97,2,3,19.4,16
60,67.0,5,12,17,29,40,103,2,3,20.6,17
61,67.0,1,12,17,25,42,97,2,3,19.4,17
62,67.0,8,13,19,23,34,97,2,3,19.4,19
63,67.0,4,9,14,35,41,103,2,3,20.6,14
64,67.0,1,19,25,28,30,103,2,3,20.6,25
65,67.0,8,16,21,23,35,103,2,3,20.6,21
66,67.0,3,9,13,32,40,97,2,3,19.4,13
67,67.0,5,14,19,28,37,103,2,3,20.6,19
68,67.0,4,13,15,29,42,103,2,3,20.6,15
69,67.0,2,11,17,25,42,97,2,3,19.4,17
70,67.0,6,11,17,29,34,97,2,3,19.4,17
71,67.0,4,14,19,25,41,103,2,3,20.6,19
72,66.5,2,5,12,36,41,96,3,2,19.2,12
73,66.5,1,12,20,36,41,110,3,2,22.0,20
74,66.5,1,14,16,27,38,96,3,2,19.2,16
75,66.5,8,12,21,29,34,104,3,2,20.8,21
76,66.5,5,16,20,24,39,104,3,2,20.8,20
77,66.5,6,14,16,23,37,96,3,2,19.2,16
78,66.5,3,18,23,26,34,104,3,2,20.8,23
79,66.5,8,10,13,28,37,96,3,2,19.2,13
80,66.5,5,8,13,28,42,96,3,2,19.2,13
81,66.5,7,13,24,28,32,104,3,2,20.8,24
82,66.5,6,13,18,22,37,96,3,2,19.2,18
83,66.5,6,13,21,26,38,104,3,2,20.8,21
84,66.5,8,10,21,26,39,104,3,2,20.8,21
85,66.5,2,12,17,29,36,96,3,2,19.2,17
86,66.5,3,10,21,28,34,96,3,2,19.2,21
87,66.0,7,12,23,28,35,105,2,3,21.0,23
88,66.0,2,5,17,29,42,95,2,3,19.0,17
89,66.0,4,11,27,29,34,105,2,3,21.0,27
90,66.0,8,14,19,29,35,105,2,3,21.0,19
91,66.0,2,10,17,25,41,95,2,3,19.0,17
92,66.0,2,14,21,27,31,95,2,3,19.0,21
93,66.0,2,10,19,27,37,95,2,3,19.0,19
94,66.0,3,12,23,26,31,95,2,3,19.0,23
95,66.0,9,13,16,28,39,105,2,3,21.0,16
96,66.0,1,3,24,35,42,105,2,3,21.0,24
97,66.0,3,13,19,24,36,95,2,3,19.0,19
98,66.0,1,12,19,33,40,105,2,3,21.0,19
99,66.0,9,15,20,24,37,105,2,3,21.0,20
100,66.0,6,9,18,23,39,95,2,3,19.0,18
101,65.51,3,15,22,30,42,112,3,2,22.4,22
102,65.5,2,12,15,26,39,94,3,2,18.8,15
103,65.5,2,16,18,29,41,106,3,2,21.2,18
104,65.5,6,11,18,29,42,106,3,2,21.2,18
105,65.5,8,11,15,22,38,94,3,2,18.8,15
106,65.5,8,11,14,32,41,106,3,2,21.2,14
107,65.5,2,12,15,24,41,94,3,2,18.8,15
108,65.5,4,16,18,27,41,106,3,2,21.2,18
109,65.5,1,10,16,37,42,106,3,2,21.2,16
110,65.5,5,12,16,23,38,94,3,2,18.8,16
111,65.5,2,7,24,32,41,106,3,2,21.2,24
112,65.5,1,10,14,27,42,94,3,2,18.8,14
113,65.5,6,11,26,28,35,106,3,2,21.2,26
114,65.5,2,10,15,26,41,94,3,2,18.8,15
115,65.5,5,12,20,26,31,94,3,2,18.8,20
116,65.5,7,9,22,28,34,100,3,2,20.0,22
117,65.5,3,6,18,29,38,94,3,2,18.8,18
118,65.5,5,14,17,30,40,106,3,2,21.2,17
119,65.5,1,6,10,37,40,94,3,2,18.8,10
120,65.5,2,7,21,34,42,106,3,2,21.2,21
121,65.5,4,12,21,33,36,106,3,2,21.2,21
122,65.5,6,12,22,29,37,106,3,2,21.2,22
123,65.5,4,7,20,31,38,100,3,2,20.0,20
124,65.5,1,18,20,25,42,106,3,2,21.2,20
125,65.5,6,10,26,29,35,106,3,2,21.2,26
126,65.5,9,12,16,20,37,94,3,2,18.8,16
127,65.5,6,10,19,21,38,94,3,2,18.8,19
128,65.5,4,15,21,32,34,106,3,2,21.2,21
129,65.5,6,15,22,27,36,106,3,2,21.2,22
130,65.5,6,11,18,31,34,100,3,2,20.0,18
131,65.5,4,10,23,31,38,106,3,2,21.2,23
132,65.01,1,15,24,33,40,113,2,3,22.6,24
133,65.01,1,13,20,38,41,113,2,3,22.6,20
134,65.0,1,12,17,35,42,107,2,3,21.4,17
135,65.0,5,13,17,32,34,101,2,3,20.2,17
136,65.0,1,7,19,36,38,101,2,3,20.2,19
137,65.0,7,10,12,31,39,99,2,3,19.8,12
138,65.0,4,12,15,35,41,107,2,3,21.4,15
139,65.0,4,15,21,28,39,107,2,3,21.4,21
140,65.0,4,7,20,33,35,99,2,3,19.8,20
141,65.0,1,12,16,35,37,101,2,3,20.2,16
142,65.0,3,18,21,28,37,107,2,3,21.4,21
143,65.0,8,12,19,27,41,107,2,3,21.4,19
144,65.0,7,18,23,27,32,107,2,3,21.4,23
145,65.0,5,8,19,32,35,99,2,3,19.8,19
146,65.0,4,11,21,27,30,93,2,3,18.6,21
147,65.0,4,8,19,33,35,99,2,3,19.8,19
148,65.0,1,17,19,24,32,93,2,3,18.6,19
149,65.0,2,11,19,31,36,99,2,3,19.8,19
150,65.0,7,15,21,24,40,107,2,3,21.4,21
151,65.0,4,13,15,31,38,101,2,3,20.2,15
152,65.0,5,10,21,23,34,93,2,3,18.6,21
153,65.0,1,10,19,27,36,93,2,3,18.6,19
154,65.0,5,11,15,30,38,99,2,3,19.8,15
155,64.51,5,10,20,37,42,114,3,2,22.8,20
156,64.51,5,14,22,32,41,114,3,2,22.8,22
157,64.5,10,18,21,23,30,102,3,2,20.4,21
158,64.5,2,7,26,29,34,98,3,2,19.6,26
159,64.5,7,18,20,23,40,108,3,2,21.6,20
160,64.5,2,10,19,35,42,108,3,2,21.6,19
161,64.5,6,8,17,31,36,98,3,2,19.6,17
162,64.5,6,13,18,30,35,102,3,2,20.4,18
163,64.5,3,8,26,29,32,98,3,2,19.6,26
164,64.5,4,8,25,30,35,102,3,2,20.4,25
165,64.5,8,17,21,26,36,108,3,2,21.6,21
166,64.5,6,15,20,26,41,108,3,2,21.6,20
167,64.5,2,9,11,28,42,92,3,2,18.4,11
168,64.5,2,13,17,30,36,98,3,2,19.6,17
169,64.5,1,16,27,30,34,108,3,2,21.6,27
170,64.5,4,7,16,36,39,102,3,2,20.4,16
171,64.5,7,12,21,26,42,108,3,2,21.6,21
172,64.5,6,12,21,28,41,108,3,2,21.6,21
173,64.5,9,14,17,30,32,102,3,2,20.4,17
174,64.5,6,9,14,21,42,92,3,2,18.4,14
175,64.5,1,10,18,30,39,98,3,2,19.6,18
176,64.5,4,7,21,26,40,98,3,2,19.6,21
177,64.5,8,17,24,28,31,108,3,2,21.6,24
178,64.5,4,8,25,30,41,108,3,2,21.6,25
179,64.5,1,15,28,30,34,108,3,2,21.6,28
180,64.5,8,12,17,22,33,92,3,2,18.4,17
181,64.5,3,8,16,29,36,92,3,2,18.4,16
182,64.5,3,14,18,20,37,92,3,2,18.4,18
183,64.5,5,10,14,27,36,92,3,2,18.4,14
184,64.01,3,15,23,34,40,115,2,3,23.0,23
185,64.0,4,13,17,33,36,103,2,3,20.6,17
186,64.0,5,10,19,33,42,109,2,3,21.8,19
187,64.0,3,11,22,34,39,109,2,3,21.8,22
188,64.0,1,7,26,31,38,103,2,3,20.6,26
189,64.0,5,9,12,29,36,91,2,3,18.2,12
190,64.0,3,9,22,34,41,109,2,3,21.8,22
191,64.0,3,7,26,29,32,97,2,3,19.4,26
192,64.0,2,5,24,37,41,109,2,3,21.8,24
193,64.0,7,14,22,29,37,109,2,3,21.8,22
194,64.0,6,10,25,33,35,109,2,3,21.8,25
195,64.0,1,15,17,36,40,109,2,3,21.8,17
196,64.0,3,8,17,31,38,97,2,3,19.4,17
197,64.0,4,7,23,25,38,97,2,3,19.4,23
198,64.0,3,10,18,27,33,91,2,3,18.2,18
199,64.0,7,16,19,26,41,109,2,3,21.8,19
200,64.0,7,11,17,32,36,103,2,3,20.6,17
201,64.0,4,11,17,32,39,103,2,3,20.6,17
202,64.0,6,11,14,37,41,109,2,3,21.8,14
203,64.0,7,15,24,30,33,109,2,3,21.8,24
204,64.0,5,8,13,26,39,91,2,3,18.2,13
205,63.51,4,10,21,25,30,90,3,2,18.0,21
206,63.51,4,18,20,27,41,110,3,2,22.0,20
207,63.51,8,16,23,26,37,110,3,2,22.0,23
208,63.51,2,12,14,29,33,90,3,2,18.0,14
209,63.51,5,18,20,26,41,110,3,2,22.0,20
210,63.51,3,14,17,20,36,90,3,2,18.0,17
211,63.51,4,19,23,28,36,110,3,2,22.0,23
212,63.51,6,8,16,27,33,90,3,2,18.0,16
213,63.51,6,12,22,29,41,110,3,2,22.0,22
214,63.51,8,11,28,30,33,110,3,2,22.0,28
215,63.51,1,14,23,36,42,116,3,2,23.2,23
216,63.51,9,12,27,30,32,110,3,2,22.0,27
217,63.51,2,13,22,35,38,110,3,2,22.0,22
218,63.51,6,8,17,20,39,90,3,2,18.0,17
219,63.51,6,14,21,33,42,116,3,2,23.2,21
220,63.51,2,13,20,24,31,90,3,2,18.0,20
221,63.51,2,15,21,36,42,116,3,2,23.2,21
222,63.51,2,14,26,31,37,110,3,2,22.0,26
223,63.51,6,14,21,27,42,110,3,2,22.0,21
224,63.51,8,12,26,29,35,110,3,2,22.0,26
225,63.5,1,19,20,28,32,100,3,2,20.0,20
226,63.5,4,15,16,24,41,100,3,2,20.0,16
227,63.5,4,6,19,32,35,96,3,2,19.2,19
228,63.5,1,10,19,36,38,104,3,2,20.8,19
229,63.5,7,10,12,32,35,96,3,2,19.2,12
230,63.5,3,7,24,28,34,96,3,2,19.2,24
231,63.5,4,11,16,34,39,104,3,2,20.8,16
232,63.5,1,6,25,28,36,96,3,2,19.2,25
233,63.5,2,16,17,24,41,100,3,2,20.0,17
234,63.01,5,11,14,23,36,89,2,3,17.8,14
235,63.01,1,9,24,35,42,111,2,3,22.2,24
236,63.01,9,19,24,28,31,111,2,3,22.2,24
237,63.01,1,13,15,24,36,89,2,3,17.8,15
238,63.01,8,15,22,29,37,111,2,3,22.2,22
239,63.01,2,7,19,26,35,89,2,3,17.8,19
240,63.01,9,18,24,27,33,111,2,3,22.2,24
241,63.01,6,10,17,37,41,111,2,3,22.2,17
242,63.01,9,12,15,33,42,111,2,3,22.2,15
243,63.01,9,12,18,31,41,111,2,3,22.2,18
244,63.01,7,14,23,28,39,111,2,3,22.2,23
245,63.01,3,9,13,24,40,89,2,3,17.8,13
246,63.01,3,6,13,29,38,89,2,3,17.8,13
247,63.01,9,12,21,34,41,117,2,3,23.4,21
248,63.0,2,5,26,29,33,95,2,3,19.0,26
249,63.0,2,9,25,27,32,95,2,3,19.0,25
250,63.0,2,7,25,29,32,95,2,3,19.0,25
251,63.0,1,13,18,35,38,105,2,3,21.0,18
252,63.0,2,17,18,23,39,99,2,3,19.8,18
253,63.0,2,3,17,36,41,99,2,3,19.8,17
254,63.0,3,11,12,33,40,99,2,3,19.8,12
255,63.0,3,10,28,29,31,101,2,3,20.2,28
256,63.0,1,7,21,30,36,95,2,3,19.0,21
257,63.0,1,10,23,24,41,99,2,3,19.8,23
258,63.0,7,8,11,35,40,101,2,3,20.2,11
259,63.0,5,10,21,22,41,99,2,3,19.8,21
260,63.0,5,8,21,26,35,95,2,3,19.0,21
261,63.0,1,8,23,25,38,95,2,3,19.0,23
262,63.0,7,9,13,30,36,95,2,3,19.0,13
263,63.0,9,10,13,27,42,101,2,3,20.2,13
264,63.0,4,6,25,27,33,95,2,3,19.0,25
265,63.0,4,9,10,35,41,99,2,3,19.8,10
266,63.0,9,10,19,25,38,101,2,3,20.2,19
267,63.0,3,4,17,33,42,99,2,3,19.8,17
268,63.0,9,12,13,27,38,99,2,3,19.8,13
269,62.51,9,11,18,34,40,112,3,2,22.4,18
270,62.51,6,13,20,35,38,112,3,2,22.4,20
271,62.51,6,11,22,35,38,112,3,2,22.4,22
272,62.51,1,18,28,30,35,112,3,2,22.4,28
273,62.51,6,8,19,38,41,112,3,2,22.4,19
274,62.51,1,6,16,27,38,88,3,2,17.6,16
275,62.51,6,11,14,25,32,88,3,2,17.6,14
276,62.51,5,8,12,23,40,88,3,2,17.6,12
277,62.51,5,16,21,32,38,112,3,2,22.4,21
278,62.51,2,14,26,33,37,112,3,2,22.4,26
279,62.51,9,17,26,28,32,112,3,2,22.4,26
280,62.51,3,18,25,32,34,112,3,2,22.4,25
281,62.51,2,4,17,28,37,88,3,2,17.6,17
282,62.51,4,17,22,34,41,118,3,2,23.6,22
283,62.51,7,15,18,30,42,112,3,2,22.4,18
284,62.51,6,12,27,32,35,112,3,2,22.4,27
285,62.51,2,7,14,28,37,88,3,2,17.6,14
286,62.51,6,8,13,22,39,88,3,2,17.6,13
287,62.51,6,10,23,37,42,118,3,2,23.6,23
288,62.51,1,12,28,36,41,118,3,2,23.6,28
289,62.51,8,12,21,35,42,118,3,2,23.6,21
290,62.5,3,12,24,25,38,102,3,2,20.4,24
291,62.5,2,5,22,24,41,94,3,2,18.8,22
292,62.5,3,18,23,24,30,98,3,2,19.6,23
293,62.5,2,7,27,34,36,106,3,2,21.2,27
294,62.5,8,13,14,26,41,102,3,2,20.4,14
295,62.5,4,10,21,22,41,98,3,2,19.6,21
296,62.5,1,6,22,30,35,94,3,2,18.8,22
297,62.5,3,4,16,37,42,102,3,2,20.4,16
298,62.5,5,6,10,37,40,98,3,2,19.6,10
299,62.5,6,11,27,28,30,102,3,2,20.4,27
300,62.5,10,18,20,27,31,106,3,2,21.2,20
301,62.5,5,13,14,24,42,98,3,2,19.6,14
302,62.5,4,12,27,28,31,102,3,2,20.4,27
303,62.5,3,7,20,30,34,94,3,2,18.8,20
304,62.5,3,5,22,28,36,94,3,2,18.8,22
305,62.5,2,13,14,29,40,98,3,2,19.6,14
306,62.5,8,10,23,24,33,98,3,2,19.6,23
307,62.5,2,4,21,25,42,94,3,2,18.8,21
308,62.5,10,16,21,23,36,106,3,2,21.2,21
309,62.5,4,7,29,32,34,106,3,2,21.2,29
310,62.01,4,9,14,23,37,87,2,3,17.4,14
311,62.01,2,5,11,28,41,87,2,3,17.4,11
312,62.01,7,14,21,29,42,113,2,3,22.6,21
313,62.01,4,15,20,39,41,119,2,3,23.8,20
314,62.01,3,6,27,35,42,113,2,3,22.6,27
315,62.01,5,13,24,36,41,119,2,3,23.8,24
316,62.01,4,18,21,29,41,113,2,3,22.6,21
317,62.01,1,6,19,29,32,87,2,3,17.4,19
318,62.01,3,14,27,33,36,113,2,3,22.6,27
319,62.01,7,13,26,32,41,119,2,3,23.8,26
320,62.01,3,10,19,25,30,87,2,3,17.4,19
321,62.01,6,15,20,37,41,119,2,3,23.8,20
322,62.0,9,12,19,30,37,107,2,3,21.4,19
323,62.0,9,10,15,24,39,97,2,3,19.4,15
324,62.0,6,17,19,31,34,107,2,3,21.4,19
325,62.0,2,7,13,33,38,93,2,3,18.6,13
326,62.0,6,11,17,35,38,107,2,3,21.4,17
327,62.0,7,15,16,23,36,97,2,3,19.4,16
328,62.0,7,11,18,34,37,107,2,3,21.4,18
329,62.0,4,7,23,35,38,107,2,3,21.4,23
330,62.0,4,19,20,23,37,103,2,3,20.6,20
331,62.0,1,6,16,33,37,93,2,3,18.6,16
332,62.0,4,8,27,31,37,107,2,3,21.4,27
333,62.0,5,16,17,21,38,97,2,3,19.4,17
334,62.0,6,13,17,32,39,107,2,3,21.4,17
335,61.51,2,7,14,27,36,86,3,2,17.2,14
336,61.51,1,14,29,32,38,114,3,2,22.8,29
337,61.51,5,14,21,36,38,114,3,2,22.8,21
338,61.51,2,19,21,38,40,120,3,2,24.0,21
339,61.51,2,4,19,24,37,86,3,2,17.2,19
